 1984.00000000000 3.00000000000 1.00000000000 1.00000000000 801.10000000000 0.03160000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_numbers Sd of log = 0.03159211576; Weight = 500.97100830078 
 1985.00000000000 3.00000000000 1.00000000000 1.00000000000 2730.32000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 1986.00000000000 3.00000000000 1.00000000000 1.00000000000 2844.91000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 1987.00000000000 3.00000000000 1.00000000000 1.00000000000 1908.79000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 1988.00000000000 3.00000000000 1.00000000000 1.00000000000 2423.60000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 1989.00000000000 3.00000000000 1.00000000000 1.00000000000 2776.77000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 1990.00000000000 3.00000000000 1.00000000000 1.00000000000 1637.48000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 1991.00000000000 3.00000000000 1.00000000000 1.00000000000 2026.35000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 1992.00000000000 3.00000000000 1.00000000000 1.00000000000 2125.04000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 1993.00000000000 3.00000000000 1.00000000000 1.00000000000 1420.58000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 1994.00000000000 3.00000000000 1.00000000000 1.00000000000 2038.35000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 1995.00000000000 3.00000000000 1.00000000000 1.00000000000 2224.01000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 1996.00000000000 3.00000000000 1.00000000000 1.00000000000 1624.07000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 1997.00000000000 3.00000000000 1.00000000000 1.00000000000 1481.02000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 1998.00000000000 3.00000000000 1.00000000000 1.00000000000 1414.76000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 1999.00000000000 3.00000000000 1.00000000000 1.00000000000 1334.88000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 2000.00000000000 3.00000000000 1.00000000000 1.00000000000 1359.49000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 2001.00000000000 3.00000000000 1.00000000000 1.00000000000 1401.42000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 2002.00000000000 3.00000000000 1.00000000000 1.00000000000 1243.19000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 2003.00000000000 3.00000000000 1.00000000000 1.00000000000 1297.26000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 2004.00000000000 3.00000000000 1.00000000000 1.00000000000 1269.73000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 2005.00000000000 3.00000000000 1.00000000000 1.00000000000 1272.16000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 2006.00000000000 3.00000000000 1.00000000000 1.00000000000 1389.50000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 2007.00000000000 3.00000000000 1.00000000000 1.00000000000 1329.37000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 2008.00000000000 3.00000000000 1.00000000000 1.00000000000 1421.86000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 2009.00000000000 3.00000000000 1.00000000000 1.00000000000 1448.28000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 2010.00000000000 3.00000000000 1.00000000000 1.00000000000 1412.73000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 2011.00000000000 3.00000000000 1.00000000000 1.00000000000 1444.36000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 2012.00000000000 3.00000000000 1.00000000000 1.00000000000 1499.29000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 2013.00000000000 3.00000000000 1.00000000000 1.00000000000 1546.08000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 2014.00000000000 3.00000000000 1.00000000000 1.00000000000 1553.36000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 2015.00000000000 3.00000000000 1.00000000000 1.00000000000 1692.90000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 2016.00000000000 3.00000000000 1.00000000000 1.00000000000 1658.66000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 2017.00000000000 3.00000000000 1.00000000000 1.00000000000 1620.86000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 2018.00000000000 3.00000000000 1.00000000000 1.00000000000 1865.11000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 2019.00000000000 3.00000000000 1.00000000000 1.00000000000 2067.47000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 2020.00000000000 3.00000000000 1.00000000000 1.00000000000 1735.37000000000 0.03160000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
 1990.00000000000 3.00000000000 1.00000000000 1.00000000000 3980.73000000000 0.35889392900 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.34807962179; Weight = 4.12679433823 
 1991.00000000000 3.00000000000 1.00000000000 1.00000000000 6596.74000000000 0.21295140600 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.21059471369; Weight = 11.27392387390 
 1992.00000000000 3.00000000000 1.00000000000 1.00000000000 5435.64000000000 0.29605870300 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.28986221552; Weight = 5.95095682144 
 1994.00000000000 3.00000000000 1.00000000000 1.00000000000 3444.23000000000 0.37511737200 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.36284092069; Weight = 3.79784727097 
 1995.00000000000 3.00000000000 1.00000000000 1.00000000000 4640.82000000000 0.05119410200 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.05116060749; Weight = 191.02870178223 
 1996.00000000000 3.00000000000 1.00000000000 1.00000000000 2563.32000000000 0.04474373000 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.04472136125; Weight = 249.99998474121 
 1997.00000000000 3.00000000000 1.00000000000 1.00000000000 2976.80000000000 0.05988920400 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.05983560532; Weight = 139.65312194824 
 1998.00000000000 3.00000000000 1.00000000000 1.00000000000 3140.99000000000 0.06807790000 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.06799922138; Weight = 108.13396453857 
 1999.00000000000 3.00000000000 1.00000000000 1.00000000000 2605.62000000000 0.06596338700 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.06589180231; Weight = 115.16148376465 
 2000.00000000000 3.00000000000 1.00000000000 1.00000000000 2759.91000000000 0.05762802400 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.05758026615; Weight = 150.80740356445 
 2001.00000000000 3.00000000000 1.00000000000 1.00000000000 2237.55000000000 0.06017385900 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.06011949480; Weight = 138.33731079102 
 2002.00000000000 3.00000000000 1.00000000000 1.00000000000 1915.66000000000 0.06488329200 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.06481516361; Weight = 119.01913452148 
 2003.00000000000 3.00000000000 1.00000000000 1.00000000000 1901.61000000000 0.06504727800 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.06497862935; Weight = 118.42105865479 
 2004.00000000000 3.00000000000 1.00000000000 1.00000000000 1694.87000000000 0.08722456600 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.08705934137; Weight = 65.96890258789 
 2005.00000000000 3.00000000000 1.00000000000 1.00000000000 1742.04000000000 0.11880134600 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.11838533729; Weight = 35.67583847046 
 2006.00000000000 3.00000000000 1.00000000000 1.00000000000 1646.83000000000 0.12387178300 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.12340051681; Weight = 32.83492660522 
 2007.00000000000 3.00000000000 1.00000000000 1.00000000000 1819.86000000000 0.12997936000 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.12943534553; Weight = 29.84449577332 
 2008.00000000000 3.00000000000 1.00000000000 1.00000000000 1823.51000000000 0.16628614000 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.16515354812; Weight = 18.33133888245 
 2009.00000000000 3.00000000000 1.00000000000 1.00000000000 1770.08000000000 0.20452793800 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.20243614912; Weight = 12.20095634460 
 2010.00000000000 3.00000000000 1.00000000000 1.00000000000 1756.66000000000 0.19772056700 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.19582805037; Weight = 13.03827667236 
 2011.00000000000 3.00000000000 1.00000000000 1.00000000000 1780.60000000000 0.21772716500 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.21521103382; Weight = 10.79545497894 
 2012.00000000000 3.00000000000 1.00000000000 1.00000000000 1946.59000000000 0.19725994300 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.19538043439; Weight = 13.09808635712 
 2013.00000000000 3.00000000000 1.00000000000 1.00000000000 1851.56000000000 0.18459332800 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.18304921687; Weight = 14.92224788666 
 2014.00000000000 3.00000000000 1.00000000000 1.00000000000 1967.39000000000 0.21324073300 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.21087457240; Weight = 11.24401855469 
 2015.00000000000 3.00000000000 1.00000000000 1.00000000000 2135.81000000000 0.18867443700 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.18702694774; Weight = 14.29425907135 
 2016.00000000000 3.00000000000 1.00000000000 1.00000000000 2234.13000000000 0.16573888800 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.16461732984; Weight = 18.45095634460 
 2017.00000000000 3.00000000000 1.00000000000 1.00000000000 2339.37000000000 0.17027494900 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.16905973852; Weight = 17.49402046204 
 2018.00000000000 3.00000000000 1.00000000000 1.00000000000 2734.63000000000 0.18927982800 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.18761663139; Weight = 14.20454597473 
 2019.00000000000 3.00000000000 1.00000000000 1.00000000000 3032.73000000000 0.17733387000 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.17596295476; Weight = 16.14832687378 
 2020.00000000000 3.00000000000 1.00000000000 1.00000000000 2608.06000000000 0.17299603600 0.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.17172226310; Weight = 16.95574188232 
 1989.00000000000 3.00000000000 2.00000000000 1.00000000000 0.82651100000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 1990.00000000000 3.00000000000 2.00000000000 1.00000000000 2.59394000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 1992.00000000000 3.00000000000 2.00000000000 1.00000000000 1.22658000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 1993.00000000000 3.00000000000 2.00000000000 1.00000000000 1.15375000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 1994.00000000000 3.00000000000 2.00000000000 1.00000000000 0.35744500000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 1995.00000000000 3.00000000000 2.00000000000 1.00000000000 1.01804000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 1996.00000000000 3.00000000000 2.00000000000 1.00000000000 0.26579900000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 1997.00000000000 3.00000000000 2.00000000000 1.00000000000 0.10679600000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 1998.00000000000 3.00000000000 2.00000000000 1.00000000000 1.06278000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 1999.00000000000 3.00000000000 2.00000000000 1.00000000000 0.64235200000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 2000.00000000000 3.00000000000 2.00000000000 1.00000000000 1.12817000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 2001.00000000000 3.00000000000 2.00000000000 1.00000000000 1.66704000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 2002.00000000000 3.00000000000 2.00000000000 1.00000000000 2.38549000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
