## GMACS Version 2.01.M; ** MV **; Compiled 2023-03-01 15:05:11

#Likelihoods_by_type (raw and weighted)
Catch data             : 3366.45850821 12710.55726007
Index data             : 1348.24763118 1348.24763118
Size data              : 20351.31723334 20351.31723334
Stock recruitment      : 15.67952248 15.67952248
Tagging data           : 3989.68870693 3989.68870693
Penalties              : 0.00000000
Priors                 : 2.01964333
Initial size-structure : 0.00000000
Total                  : 38417.50999733

#Likelihoods_by_type_and_fleet
Catches
Raw likelihood:  3009.85706894 314.52754506 42.07389422
Emphasis      :  4.00000000 2.00000000 1.00000000
Net likelihood:  12039.42827574 629.05509011 42.07389422
Index
Raw likelihood:  1047.62164508 191.74861608 108.87737001
Emphasis      :  1.00000000 1.00000000 1.00000000
Net likelihood:  1047.62164508 191.74861608 108.87737001
Size-composition
Raw likelihood:  1800.52031286 18550.79692048
Emphasis      :  1.00000000 1.00000000
Net likelihood:  1800.52031286 18550.79692048
Recruitment penalities
Penalities    :  15.67952248 0.00000000 0.00000000
Tagging
Raw likelihood:  3989.68870693
Emphasis      : 1
Net likelihood:  3989.68870693
Growth likelihood
Raw likelihood    :  3989.68870693

#Penalties
1. Mean Fbar=0 : 0.00000000 0.00000000 0.00000000
128 : rec_dev_est 1970 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 12
129 : rec_dev_est 1971 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 13
130 : rec_dev_est 1972 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 14
131 : rec_dev_est 1973 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 15
132 : rec_dev_est 1974 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 16
133 : rec_dev_est 1975 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 17
134 : rec_dev_est 1976 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 18
135 : rec_dev_est 1977 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 19
136 : rec_dev_est 1978 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 20
137 : rec_dev_est 1979 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 21
138 : rec_dev_est 1980 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 22
139 : rec_dev_est 1981 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 23
140 : rec_dev_est 1982 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 24
141 : rec_dev_est 1983 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 25
142 : rec_dev_est 1984 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 26
143 : rec_dev_est 1985 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 27
144 : rec_dev_est 1986 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 28
145 : rec_dev_est 1987 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 29
146 : rec_dev_est 1988 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 30
147 : rec_dev_est 1989 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 31
148 : rec_dev_est 1990 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 32
149 : rec_dev_est 1991 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 33
150 : rec_dev_est 1992 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 34
151 : rec_dev_est 1993 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 35
152 : rec_dev_est 1994 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 36
153 : rec_dev_est 1995 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 37
154 : rec_dev_est 1996 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 38
155 : rec_dev_est 1997 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 39
156 : rec_dev_est 1998 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 40
157 : rec_dev_est 1999 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 41
158 : rec_dev_est 2000 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 42
159 : rec_dev_est 2001 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 43
160 : rec_dev_est 2002 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 44
161 : rec_dev_est 2003 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 45
162 : rec_dev_est 2004 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 46
163 : rec_dev_est 2005 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 47
164 : rec_dev_est 2006 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 48
165 : rec_dev_est 2007 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 49
166 : rec_dev_est 2008 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 50
167 : rec_dev_est 2009 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 51
168 : rec_dev_est 2010 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 52
169 : rec_dev_est 2011 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 53
170 : rec_dev_est 2012 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 54
171 : rec_dev_est 2013 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 55
172 : rec_dev_est 2014 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 56
173 : rec_dev_est 2015 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 57
174 : rec_dev_est 2016 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 58
175 : rec_dev_est 2017 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 59
176 : rec_dev_est 2018 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 60
177 : rec_dev_est 2019 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 61
178 : rec_dev_est 2020 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 62
179 : logit_rec_prop_est 1960 : -0.00000000 -1 
180 : logit_rec_prop_est 1961 : -0.00000000 -1 
181 : logit_rec_prop_est 1962 : -0.00000000 -1 
182 : logit_rec_prop_est 1963 : -0.00000000 -1 
183 : logit_rec_prop_est 1964 : -0.00000000 -1 
184 : logit_rec_prop_est 1965 : -0.00000000 -1 
185 : logit_rec_prop_est 1966 : -0.00000000 -1 
186 : logit_rec_prop_est 1967 : -0.00000000 -1 
187 : logit_rec_prop_est 1968 : -0.00000000 -1 
188 : logit_rec_prop_est 1969 : -0.00000000 -1 
189 : logit_rec_prop_est 1970 : -0.00000000 -1 
190 : logit_rec_prop_est 1971 : -0.00000000 -1 
191 : logit_rec_prop_est 1972 : -0.00000000 -1 
192 : logit_rec_prop_est 1973 : -0.00000000 -1 
193 : logit_rec_prop_est 1974 : -0.00000000 -1 
194 : logit_rec_prop_est 1975 : -0.00000000 -1 
195 : logit_rec_prop_est 1976 : -0.00000000 -1 
196 : logit_rec_prop_est 1977 : -0.00000000 -1 
197 : logit_rec_prop_est 1978 : -0.00000000 -1 
198 : logit_rec_prop_est 1979 : -0.00000000 -1 
199 : logit_rec_prop_est 1980 : -0.00000000 -1 
200 : logit_rec_prop_est 1981 : -0.00000000 -1 
201 : logit_rec_prop_est 1982 : -0.00000000 -1 
202 : logit_rec_prop_est 1983 : -0.00000000 -1 
203 : logit_rec_prop_est 1984 : -0.00000000 -1 
204 : logit_rec_prop_est 1985 : -0.00000000 -1 
205 : logit_rec_prop_est 1986 : -0.00000000 -1 
206 : logit_rec_prop_est 1987 : -0.00000000 -1 
207 : logit_rec_prop_est 1988 : -0.00000000 -1 
208 : logit_rec_prop_est 1989 : -0.00000000 -1 
209 : logit_rec_prop_est 1990 : -0.00000000 -1 
210 : logit_rec_prop_est 1991 : -0.00000000 -1 
211 : logit_rec_prop_est 1992 : -0.00000000 -1 
212 : logit_rec_prop_est 1993 : -0.00000000 -1 
213 : logit_rec_prop_est 1994 : -0.00000000 -1 
214 : logit_rec_prop_est 1995 : -0.00000000 -1 
215 : logit_rec_prop_est 1996 : -0.00000000 -1 
216 : logit_rec_prop_est 1997 : -0.00000000 -1 
217 : logit_rec_prop_est 1998 : -0.00000000 -1 
218 : logit_rec_prop_est 1999 : -0.00000000 -1 
219 : logit_rec_prop_est 2000 : -0.00000000 -1 
220 : logit_rec_prop_est 2001 : -0.00000000 -1 
221 : logit_rec_prop_est 2002 : -0.00000000 -1 
222 : logit_rec_prop_est 2003 : -0.00000000 -1 
223 : logit_rec_prop_est 2004 : -0.00000000 -1 
224 : logit_rec_prop_est 2005 : -0.00000000 -1 
225 : logit_rec_prop_est 2006 : -0.00000000 -1 
226 : logit_rec_prop_est 2007 : -0.00000000 -1 
227 : logit_rec_prop_est 2008 : -0.00000000 -1 
228 : logit_rec_prop_est 2009 : -0.00000000 -1 
229 : logit_rec_prop_est 2010 : -0.00000000 -1 
230 : logit_rec_prop_est 2011 : -0.00000000 -1 
231 : logit_rec_prop_est 2012 : -0.00000000 -1 
232 : logit_rec_prop_est 2013 : -0.00000000 -1 
233 : logit_rec_prop_est 2014 : -0.00000000 -1 
234 : logit_rec_prop_est 2015 : -0.00000000 -1 
235 : logit_rec_prop_est 2016 : -0.00000000 -1 
236 : logit_rec_prop_est 2017 : -0.00000000 -1 
237 : logit_rec_prop_est 2018 : -0.00000000 -1 
238 : logit_rec_prop_est 2019 : -0.00000000 -1 
239 : logit_rec_prop_est 2020 : -0.00000000 -1 
240 : log_vn 1 : 0.00000000 -4 
241 : log_vn 2 : 0.00000000 -4 
242 : survey_q 1 : 0.00030786 1 0.00000010 0.01000000 -0.46051802 0.00000000 63
243 : survey_q 2 : 0.00036632 1 0.00000010 0.01000000 -0.46051802 0.00000000 64
244 : survey_q 3 : 0.00039221 1 0.00000010 0.01000000 -0.46051802 0.00000000 65
245 : log_add_cvt 1 : -8.87652165 6 
246 : log_add_cvt 2 : -8.26923996 6 
247 : log_add_cvt 3 : -8.73855084 6 

#--------------------------------------------------------------------------------------------
#Parameter_name Estimate Standard_error Estimated_quantity_count
Male Spr_rbar   0.00000000 0.00000000 66
Female Spr_rbar   0.00000000 0.00000000 67
SSSB/R(F=0)0.00000000 0.00000000 68
BMSY       0.00000000 0.00000000 69
Bcurr/BMSY 0.00000000 0.00000000 70
OFL(tot)   0.00000000 0.00000000 71
Fmsy (1)   0.00000000 0.00000000 72
Fmsy (2)   0.00000000 0.00000000 73
Fofl (1)   0.00000000 0.00000000 74
Fofl (2)   0.00000000 0.00000000 75
SigmaR: 0.50000000; Weight = 2.00000000

#--------------------------------------------------------------------------------------------
fleetname
       Pot_Fishery
Trawl_Bycatch
nfleet
       2
n_grp
       1
nsex
       1
nshell
       1
nmature
       1
syr
    1960
nyr
    2020
nseason
       6
isex
        1
imature
        1
 ishell
        1
mod_yrs
 1960.0000 1961.0000 1962.0000 1963.0000 1964.0000 1965.0000 1966.0000 1967.0000 1968.0000 1969.0000 1970.0000 1971.0000 1972.0000 1973.0000 1974.0000 1975.0000 1976.0000 1977.0000 1978.0000 1979.0000 1980.0000 1981.0000 1982.0000 1983.0000 1984.0000 1985.0000 1986.0000 1987.0000 1988.0000 1989.0000 1990.0000 1991.0000 1992.0000 1993.0000 1994.0000 1995.0000 1996.0000 1997.0000 1998.0000 1999.0000 2000.0000 2001.0000 2002.0000 2003.0000 2004.0000 2005.0000 2006.0000 2007.0000 2008.0000 2009.0000 2010.0000 2011.0000 2012.0000 2013.0000 2014.0000 2015.0000 2016.0000 2017.0000 2018.0000 2019.0000 2020.0000
mid_points
 103.0000 108.0000 113.0000 118.0000 123.0000 128.0000 133.0000 138.0000 143.0000 148.0000 153.0000 158.0000 163.0000 168.0000 173.0000 178.0000 183.0000
mean_wt
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
